Unnamed: 0,Condition,Commonness Score,Link,Symptoms
0,Common Cold,6,https://www.mayoclinic.org/diseases-conditions/common-cold/symptoms-causes/syc-20351605,"Runny or stuffy nose, Sore or scratchy throat, Cough, Sneezing, Generally feeling unwell, Slight body aches or a mild headache, Low-grade fever"
1,Seasonal Allergies,6,https://www.mayoclinic.org/diseases-conditions/allergies/symptoms-causes/syc-20351497,"Sneezing, Itching of the nose, eyes or roof of the mouth, Runny, stuffy nose, Watery, red or swollen eyes (conjunctivitis)"
2,Acne,5,https://www.mayoclinic.org/diseases-conditions/acne/symptoms-causes/syc-20368047,"Whiteheads (closed plugged pores), Blackheads (open plugged pores), Small red, tender bumps (papules), Pimples (pustules), which are papules with pus at their tips , Large, solid, painful lumps under the skin (nodules), Painful, pus-filled lumps under the skin (cystic lesions)"
3,Anxiety Disorders,4,https://www.mayoclinic.org/diseases-conditions/anxiety/symptoms-causes/syc-20350961,"Feeling nervous, restless or tense, Having a sense of impending danger, panic or doom, Having an increased heart rate, Breathing rapidly (hyperventilation), Sweating, Trembling, Feeling weak or tired, Trouble concentrating or thinking about anything other than the present worry, Having trouble sleeping, Experiencing gastrointestinal (GI) problems, Having difficulty controlling worry, Having the urge to avoid things that trigger anxiety"
4,Depression,4,https://www.mayoclinic.org/diseases-conditions/depression/symptoms-causes/syc-20356007,"Feelings of sadness, tearfulness, emptiness or hopelessness, Angry outbursts, irritability or frustration, even over small matters, Loss of interest or pleasure in most or all normal activities, such as sex, hobbies or sports, Sleep disturbances, including insomnia or sleeping too much, Tiredness and lack of energy, so even small tasks take extra effort, Reduced appetite and weight loss or increased cravings for food and weight gain, Anxiety, agitation or restlessness, Slowed thinking, speaking or body movements, Feelings of worthlessness or guilt, fixating on past failures or self-blame, Trouble thinking, concentrating, making decisions and remembering things, Frequent or recurrent thoughts of death, suicidal thoughts, suicide attempts or suicide, Unexplained physical problems, such as back pain or headaches"
5,High Blood Pressure (Hypertension),5,https://www.mayoclinic.org/diseases-conditions/high-blood-pressure/symptoms-causes/syc-20373410,"Headaches, Shortness of breath, Nosebleeds"
7,Type 2 Diabetes,4,https://www.mayoclinic.org/diseases-conditions/type-2-diabetes/symptoms-causes/syc-20351193,"Increased thirst, Frequent urination, Increased hunger, Unintended weight loss, Fatigue, Blurred vision, Slow-healing sores, Frequent infections, Numbness or tingling in the hands or feet, Areas of darkened skin, usually in the armpits and neck"
8,Asthma,5,https://www.mayoclinic.org/diseases-conditions/asthma/symptoms-causes/syc-20369653,"Shortness of breath, Chest tightness or pain, Wheezing when exhaling, which is a common sign of asthma in children, Trouble sleeping caused by shortness of breath, coughing or wheezing, Coughing or wheezing attacks that are worsened by a respiratory virus, such as a cold or the flu"
10,Osteoarthritis,5,https://www.mayoclinic.org/diseases-conditions/osteoarthritis/symptoms-causes/syc-20351925,"Pain Affected joints might hurt during or after movement, Stiffness Joint stiffness might be most noticeable upon awakening or after being inactive, Tenderness Your joint might feel tender when you apply light pressure to or near it, Loss of flexibility You might not be able to move your joint through its full range of motion, Grating sensation You might feel a grating sensation when you use the joint, and you might hear popping or crackling, Bone spurs These extra bits of bone, which feel like hard lumps, can form around the affected joint, Swelling This might be caused by soft tissue inflammation around the joint"
12,Influenza (Flu),6,https://www.mayoclinic.org/diseases-conditions/flu/symptoms-causes/syc-20351719,"Fever, Aching muscles, Chills and sweats, Headache, Dry, persistent cough, Shortness of breath, Tiredness and weakness, Runny or stuffy nose, Sore throat, Eye pain, Vomiting and diarrhea, but this is more common in children than adults"
13,COPD (Chronic Obstructive Pulmonary Disease),4,https://www.mayoclinic.org/diseases-conditions/copd/symptoms-causes/syc-20353679,"Shortness of breath, especially during physical activities, Wheezing, Chest tightness, A chronic cough that may produce mucus (sputum) that may be clear, white, yellow or greenish, Frequent respiratory infections, Lack of energy, Unintended weight loss (in later stages), Swelling in ankles, feet or legs"
14,Heart Disease,5,https://www.mayoclinic.org/diseases-conditions/heart-disease/symptoms-causes/syc-20353118,"Chest pain, chest tightness, chest pressure and chest discomfort (angina), Shortness of breath, Pain in the neck, jaw, throat, upper belly area or back, Pain, numbness, weakness or coldness in the legs or arms if the blood vessels in those body areas are narrowed"
15,Cancer,3,https://www.mayoclinic.org/diseases-conditions/cancer/symptoms-causes/syc-20370588,"Fatigue, Lump or area of thickening that can be felt under the skin, Weight changes, including unintended loss or gain, Skin changes, such as yellowing, darkening or redness of the skin, sores that won't heal, or changes to existing moles, Changes in bowel or bladder habits, Persistent cough or trouble breathing, Difficulty swallowing, Hoarseness, Persistent indigestion or discomfort after eating, Persistent, unexplained muscle or joint pain, Persistent, unexplained fevers or night sweats, Unexplained bleeding or bruising"
16,GERD (Gastroesophageal Reflux Disease),4,https://www.mayoclinic.org/diseases-conditions/gerd/symptoms-causes/syc-20361940,"A burning sensation in your chest (heartburn), usually after eating, which might be worse at night or while lying down, Backwash (regurgitation) of food or sour liquid, Upper abdominal or chest pain, Trouble swallowing (dysphagia), Sensation of a lump in your throat"
17,Insomnia,4,https://www.mayoclinic.org/diseases-conditions/insomnia/symptoms-causes/syc-20355167,"Difficulty falling asleep at night, Waking up during the night, Waking up too early, Not feeling well-rested after a night's sleep, Daytime tiredness or sleepiness, Irritability, depression or anxiety, Difficulty paying attention, focusing on tasks or remembering, Increased errors or accidents, Ongoing worries about sleep"
18,Chronic Kidney Disease,4,https://www.mayoclinic.org/diseases-conditions/chronic-kidney-disease/symptoms-causes/syc-20354521,"Nausea, Vomiting, Loss of appetite, Fatigue and weakness, Sleep problems, Urinating more or less, Decreased mental sharpness, Muscle cramps, Swelling of feet and ankles, Dry, itchy skin, High blood pressure (hypertension) that's difficult to control, Shortness of breath, if fluid builds up in the lungs, Chest pain, if fluid builds up around the lining of the heart"
19,Irritable Bowel Syndrome (IBS),4,https://www.mayoclinic.org/diseases-conditions/irritable-bowel-syndrome/symptoms-causes/syc-20360016,"Abdominal pain, cramping or bloating that is related to passing a bowel movement, Changes in appearance of bowel movement, Changes in how often you are having a bowel movement"
20,Psoriasis,4,https://www.mayoclinic.org/diseases-conditions/psoriasis/symptoms-causes/syc-20355840,"A patchy rash that varies widely in how it looks from person to person, ranging from spots of dandruff-like scaling to major eruptions over much of the body, Rashes that vary in color, tending to be shades of purple with gray scale on brown or Black skin and pink or red with silver scale on white skin, Small scaling spots (commonly seen in children), Dry, cracked skin that may bleed, Itching, burning or soreness, Cyclic rashes that flare for a few weeks or months and then subside"
21,Eczema,4,https://www.mayoclinic.org/diseases-conditions/atopic-dermatitis-eczema/symptoms-causes/syc-20353273#:~:text=Atopic%20dermatitis%20(eczema%20is%20a,"Dry, cracked skin, Itchiness (pruritus), Rash on swollen skin that varies in color depending on your skin color, Small, raised bumps, on brown or Black skin, Oozing and crusting, Thickened skin, Darkening of the skin around the eyes, Raw, sensitive skin from scratching"
22,Sinusitis,4,https://www.mayoclinic.org/diseases-conditions/chronic-sinusitis/symptoms-causes/syc-20351661,"Nasal inflammation, Thick, discolored discharge from the nose (runny nose), Drainage down the back of the throat (postnasal drainage), Blocked or stuffy (congested) nose causing difficulty breathing through your nose, Pain, tenderness and swelling around your eyes, cheeks, nose or forehead, Reduced sense of smell and taste"
23,Migraine,4,https://www.mayoclinic.org/diseases-conditions/migraine-headache/symptoms-causes/syc-20360201,"Constipation, Mood changes, from depression to euphoria, Food cravings, Neck stiffness, Increased urination, Fluid retention, Frequent yawning"
24,Urinary Tract Infections (UTIs),5,https://www.mayoclinic.org/diseases-conditions/urinary-tract-infection/symptoms-causes/syc-20353447,"A strong urge to urinate that doesn't go away, A burning feeling when urinating, Urinating often, and passing small amounts of urine, Urine that looks cloudy, Urine that appears red, bright pink or cola-colored — signs of blood in the urine, Strong-smelling urine, Pelvic pain, in women — especially in the center of the pelvis and around the area of the pubic bone"
25,Anemia,5,https://www.mayoclinic.org/diseases-conditions/anemia/symptoms-causes/syc-20351360,"Tiredness, Weakness, Shortness of breath, Pale or yellowish skin, which might be more obvious on white skin than on Black or brown skin, Irregular heartbeat, Dizziness or lightheadedness, Chest pain, Cold hands and feet, Headaches"
26,Alzheimer's Disease,4,https://www.mayoclinic.org/diseases-conditions/alzheimers-disease/symptoms-causes/syc-20350447,"Repeat statements and questions over and over, Forget conversations, appointments or events, Misplace items, often putting them in places that don't make sense, Get lost in places they used to know well, Eventually forget the names of family members and everyday objects, Have trouble finding the right words for objects, expressing thoughts or taking part in conversations"
28,Rheumatoid Arthritis,4,https://www.mayoclinic.org/diseases-conditions/rheumatoid-arthritis/symptoms-causes/syc-20353648,"Tender, warm, swollen joints, Joint stiffness that is usually worse in the mornings and after inactivity, Fatigue, fever and loss of appetite"
29,Osteoporosis,4,https://www.mayoclinic.org/diseases-conditions/osteoporosis/symptoms-causes/syc-20351968,"Back pain, caused by a fractured or collapsed vertebra, Loss of height over time, A stooped posture, A bone that breaks much more easily than expected"
30,Gallstones,4,https://www.mayoclinic.org/diseases-conditions/gallstones/symptoms-causes/syc-20354214,"Sudden and rapidly intensifying pain in the upper right portion of your abdomen, Sudden and rapidly intensifying pain in the center of your abdomen, just below your breastbone, Back pain between your shoulder blades, Pain in your right shoulder, Nausea or vomiting"
31,Hearing Loss,4,https://www.mayoclinic.org/diseases-conditions/hearing-loss/symptoms-causes/syc-20373072,"Muffling of speech and other sounds, Trouble understanding words, especially when in a crowd or a noisy place, Trouble hearing the letters of the alphabet that aren't vowels, Often asking others to speak more slowly, clearly and loudly, Needing to turn up the volume of the television or radio, Staying clear of some social settings, Being bothered by background noise, Ringing in the ears, known as tinnitus"
32,Fibromyalgia,4,https://www.mayoclinic.org/diseases-conditions/fibromyalgia/symptoms-causes/syc-20354780,"Widespread pain The pain associated with fibromyalgia often is described as a constant dull ache that has lasted for at least three months To be considered widespread, the pain must occur on both sides of your body and above and below your waist, Fatigue People with fibromyalgia often awaken tired, even though they report sleeping for long periods of time Sleep is often disrupted by pain, and many patients with fibromyalgia have other sleep disorders, such as restless legs syndrome and sleep apnea, Cognitive difficulties A symptom commonly referred to as ""fibro fog"" impairs the ability to focus, pay attention and concentrate on mental tasks"
33,Rosacea,4,https://www.mayoclinic.org/diseases-conditions/rosacea/symptoms-causes/syc-20353815,"Facial blushing or flushing Rosacea can cause a persistent blushing or flushing in the central part of your face This sign of the condition may be difficult to see on brown and Black skin, Visible veins Small blood vessels of your nose and cheeks break and become visible (spider veins), Swollen bumps Many people with rosacea also develop pimples on their face that resemble acne These bumps sometimes contain pus, Burning sensation The skin of the affected area may feel hot and tender, Eye problems Many people with rosacea also experience dry, irritated, swollen eyes and eyelids This is known as ocular rosacea In some people, the eye symptoms precede the skin symptoms, Enlarged nose Over time, rosacea can thicken the skin on the nose, causing the nose to appear bulbous (rhinophyma) This occurs more often in men than in women"
34,Peripheral Artery Disease,4,https://www.mayoclinic.org/diseases-conditions/peripheral-artery-disease/symptoms-causes/syc-20350557,"Coldness in the lower leg or foot, especially when compared with the other side, Leg numbness or weakness, No pulse or a weak pulse in the legs or feet, Painful cramping in one or both of the hips, thighs or calf muscles after certain activities, such as walking or climbing stairs, Shiny skin on the legs, Skin color changes on the legs, Slower growth of the toenails, Sores on the toes, feet or legs that won't heal, Pain when using the arms, such as aching and cramping when knitting, writing or doing other manual tasks, Erectile dysfunction, Hair loss or slower hair growth on the legs"
35,Epilepsy,4,https://www.mayoclinic.org/diseases-conditions/epilepsy/care-at-mayo-clinic/mac-20350102,
36,Lyme Disease,3,https://www.mayoclinic.org/diseases-conditions/lyme-disease/symptoms-causes/syc-20374651,"Fever, Headache, Extreme tiredness, Joint stiffness, Muscle aches and pains, Swollen lymph nodes"
37,Celiac Disease,3,https://www.mayoclinic.org/diseases-conditions/celiac-disease/symptoms-causes/syc-20352220,"Diarrhea, Fatigue, Weight loss, Bloating and gas, Abdominal pain, Nausea and vomiting, Constipation"
38,Glaucoma,3,https://www.mayoclinic.org/diseases-conditions/glaucoma/symptoms-causes/syc-20372839,"No symptoms in early stages, Gradually, patchy blind spots in your side vision Side vision also is known as peripheral vision, In later stages, difficulty seeing things in your central vision"
39,Pneumonia,3,https://www.mayoclinic.org/diseases-conditions/pneumonia/symptoms-causes/syc-20354204,"Chest pain when you breathe or cough, Confusion or changes in mental awareness (in adults age 65 and older), Cough, which may produce phlegm, Fatigue, Fever, sweating and shaking chills, Lower than normal body temperature (in adults older than age 65 and people with weak immune systems), Nausea, vomiting or diarrhea, Shortness of breath"
40,Sexually Transmitted Infections (STIs),3,https://www.mayoclinic.org/diseases-conditions/sexually-transmitted-diseases-stds/symptoms-causes/syc-20351240,"Sores or bumps on the genitals or in the oral or rectal area, Painful or burning urination, Discharge from the penis, Unusual or odorous vaginal discharge, Unusual vaginal bleeding, Pain during sex, Sore, swollen lymph nodes, particularly in the groin but sometimes more widespread, Lower abdominal pain, Fever, Rash over the trunk, hands or feet"
41,Dental Cavities (Caries),4,https://www.mayoclinic.org/diseases-conditions/cavities/symptoms-causes/syc-20352892,"Toothache, spontaneous pain or pain that occurs without any apparent cause, Tooth sensitivity, Mild to sharp pain when eating or drinking something sweet, hot or cold, Visible holes or pits in your teeth, Brown, black or white staining on any surface of a tooth, Pain when you bite down"
42,Conjunctivitis (Pink Eye),3,https://www.mayoclinic.org/diseases-conditions/pink-eye/symptoms-causes/syc-20376355,"Redness in one or both eyes, Itchiness in one or both eyes, A gritty feeling in one or both eyes, A discharge in one or both eyes that forms a crust during the night that may prevent your eye or eyes from opening in the morning, Tearing, Sensitivity to light, called photophobia"
43,Chickenpox (Varicella),3,https://www.mayoclinic.org/diseases-conditions/chickenpox/symptoms-causes/syc-20351282,"Fever, Loss of appetite, Headache, Tiredness and a general feeling of being unwell"
44,Shingles (Herpes Zoster),3,https://www.mayoclinic.org/diseases-conditions/shingles/symptoms-causes/syc-20353054,"Pain, burning or tingling, Sensitivity to touch, A red rash that begins a few days after the pain, Fluid-filled blisters that break open and crust over, Itching"
45,Multiple Sclerosis,3,https://www.mayoclinic.org/diseases-conditions/multiple-sclerosis/symptoms-causes/syc-20350269,"Numbness or weakness in one or more limbs that typically occurs on one side of your body at a time, Tingling, Electric-shock sensations that occur with certain neck movements, especially bending the neck forward (Lhermitte sign), Lack of coordination, Unsteady gait or inability to walk, Partial or complete loss of vision, usually in one eye at a time, often with pain during eye movement, Prolonged double vision, Blurry vision, Vertigo, Problems with sexual, bowel and bladder function, Fatigue, Slurred speech, Cognitive problems, Mood disturbances"
46,Endometriosis,3,https://www.mayoclinic.org/diseases-conditions/endometriosis/symptoms-causes/syc-20354656,"Painful periods (dysmenorrhea) Pelvic pain and cramping may begin before and extend several days into a menstrual period You may also have lower back and abdominal pain, Pain with intercourse Pain during or after sex is common with endometriosis, Pain with bowel movements or urination You're most likely to experience these symptoms during a menstrual period, Excessive bleeding You may experience occasional heavy menstrual periods or bleeding between periods (intermenstrual bleeding), Infertility Sometimes, endometriosis is first diagnosed in those seeking treatment for infertility, Other signs and symptoms You may experience fatigue, diarrhea, constipation, bloating or nausea, especially during menstrual periods"
47,Polycystic Ovary Syndrome (PCOS),3,https://www.mayoclinic.org/diseases-conditions/pcos/symptoms-causes/syc-20353439,"Irregular periods Having few menstrual periods or having periods that aren't regular are common signs of PCOS So is having periods that last for many days or longer than is typical for a period For example, you might have fewer than nine periods a year And those periods may occur more than 35 days apart You may have trouble getting pregnant, Too much androgen High levels of the hormone androgen may result in excess facial and body hair This is called hirsutism Sometimes, severe acne and male-pattern baldness can happen, too, Polycystic ovaries Your ovaries might be bigger Many follicles containing immature eggs may develop around the edge of the ovary The ovaries might not work the way they should"
48,Tuberculosis,3,https://www.mayoclinic.org/diseases-conditions/tuberculosis/symptoms-causes/syc-20351250,"Low fever, Tiredness, Cough"
49,Hemophilia,2,https://www.mayoclinic.org/diseases-conditions/hemophilia/diagnosis-treatment/drc-20373333,
50,Hepatitis A,3,https://www.mayoclinic.org/diseases-conditions/hepatitis-a/symptoms-causes/syc-20367007,"Unusual tiredness and weakness, Sudden nausea and vomiting and diarrhea, Abdominal pain or discomfort, especially on the upper right side beneath your lower ribs, which is over your liver, Clay- or gray-colored stool, Loss of appetite, Low-grade fever, Dark urine, Joint pain, Yellowing of the skin and the whites of your eyes (jaundice), Intense itching"
