Unnamed: 0,Condition,Commonness Score,Link,Symptoms
51,Huntington's Disease,2,https://www.mayoclinic.org/diseases-conditions/huntingtons-disease/symptoms-causes/syc-20356117,"Involuntary jerking or writhing movements (chorea), Muscle problems, such as rigidity or muscle contracture (dystonia), Slow or unusual eye movements, Impaired gait, posture and balance, Difficulty with speech or swallowing"
52,Hypercalcemia,2,https://www.mayoclinic.org/diseases-conditions/hypercalcemia/symptoms-causes/syc-20355523,"Kidneys Excess calcium makes your kidneys work harder to filter it This can cause excessive thirst and frequent urination, Digestive system Hypercalcemia can cause stomach upset, nausea, vomiting and constipation, Bones and muscles In most cases, the excess calcium in your blood was leached from your bones, which weakens them This can cause bone pain and muscle weakness, Brain Hypercalcemia can interfere with how your brain works, resulting in confusion, lethargy and fatigue It can also cause depression, Heart Rarely, severe hypercalcemia can interfere with your heart function, causing palpitations and fainting, indications of cardiac arrhythmia, and other heart problems"
53,Hypothyroidism,2,https://www.mayoclinic.org/diseases-conditions/hypothyroidism/symptoms-causes/syc-20350284,"Tiredness, More sensitivity to cold, Constipation, Dry skin, Weight gain, Puffy face, Hoarse voice, Coarse hair and skin, Muscle weakness, Muscle aches, tenderness and stiffness, Menstrual cycles that are heavier than usual or irregular, Thinning hair, Slowed heart rate, also called bradycardia, Depression, Memory problems"
54,Hyperthyroidism,4,https://www.mayoclinic.org/diseases-conditions/hyperthyroidism/symptoms-causes/syc-20373659,"Losing weight without trying, Fast heartbeat, a condition called tachycardia, Irregular heartbeat, also called arrhythmia, Pounding of the heart, sometimes called heart palpitations, Increased hunger, Nervousness, anxiety and irritability, Tremor, usually a small trembling in the hands and fingers, Sweating, Changes in menstrual cycles, Increased sensitivity to heat, Changes in bowel patterns, especially more-frequent bowel movements, Enlarged thyroid gland, sometimes called a goiter, which may appear as a swelling at the base of the neck, Tiredness, Muscle weakness, Sleep problems, Warm, moist skin, Thinning skin, Fine, brittle hair"
55,Hypotension,4,https://www.mayoclinic.org/diseases-conditions/low-blood-pressure/symptoms-causes/syc-20355465,"Blurred or fading vision, Dizziness or lightheadedness, Fainting, Fatigue, Trouble concentrating, Nausea"
56,Irritable Bowel Syndrome (IBS),3,https://www.mayoclinic.org/diseases-conditions/irritable-bowel-syndrome/symptoms-causes/syc-20360016,"Abdominal pain, cramping or bloating that is related to passing a bowel movement, Changes in appearance of bowel movement, Changes in how often you are having a bowel movement"
57,Kidney Stones,3,https://www.mayoclinic.org/diseases-conditions/kidney-stones/symptoms-causes/syc-20355755#:~:text=Kidney%20stones%20(also%20called%20renal,"Severe, sharp pain in the side and back, below the ribs, Pain that radiates to the lower abdomen and groin, Pain that comes in waves and fluctuates in intensity, Pain or burning sensation while urinating"
58,Lactose Intolerance,3,https://www.mayoclinic.org/diseases-conditions/lactose-intolerance/symptoms-causes/syc-20374232,"Diarrhea, Nausea, and sometimes, vomiting, Stomach cramps, Bloating, Gas"
59,Leukemia,2,https://www.mayoclinic.org/diseases-conditions/leukemia/symptoms-causes/syc-20374373,"Fever or chills, Persistent fatigue, weakness, Frequent or severe infections, Losing weight without trying, Swollen lymph nodes, enlarged liver or spleen, Easy bleeding or bruising, Recurrent nosebleeds, Tiny red spots in your skin (petechiae), Excessive sweating, especially at night, Bone pain or tenderness"
60,Lichen Planus,3,https://www.mayoclinic.org/diseases-conditions/lichen-planus/symptoms-causes/syc-20351378#:~:text=Lichen%20planus%20(LIE%2Dkun%20PLAY,"Purple, shiny, flat bumps, often on the inner forearms, wrists or ankles, Lines of rash where the skin has been scratched, Lacy white patches on the tongue or inside of the cheeks, Itchiness, Painful sores in the mouth or genitals, Rarely, hair loss, Nail scarring or loss, Dark lines from the tip of the nail to the base"
61,Liver Cirrhosis,2,https://www.mayoclinic.org/diseases-conditions/cirrhosis/symptoms-causes/syc-20351487#:~:text=Cirrhosis%20is%20severe%20scarring%20of,"Fatigue, Easily bleeding or bruising, Loss of appetite, Nausea, Swelling in the legs, feet or ankles, called edema, Weight loss, Itchy skin, Yellow discoloration in the skin and eyes, called jaundice, Fluid accumulation in the abdomen, called ascites (uh-SAHY-teez), Spiderlike blood vessels on the skin, Redness in the palms of the hands, Pale fingernails, especially the thumb and index finger, Clubbing of the fingers, in which the fingertips spread out and become rounder than usual, For women, absence of or loss of periods not related to menopause, For men, loss of sex drive, testicular shrinkage or breast enlargement, known as gynecomastia, Confusion, drowsiness or slurred speech"
62,Lupus,3,https://www.mayoclinic.org/diseases-conditions/lupus/symptoms-causes/syc-20365789#,"Fatigue, Fever, Joint pain, stiffness and swelling, Butterfly-shaped rash on the face that covers the cheeks and bridge of the nose or rashes elsewhere on the body, Skin lesions that appear or worsen with sun exposure, Fingers and toes that turn white or blue when exposed to cold or during stressful periods, Shortness of breath, Chest pain, Dry eyes, Headaches, confusion and memory loss"
63,Macular Degeneration,3,https://www.mayoclinic.org/diseases-conditions/dry-macular-degeneration/symptoms-causes/syc-20350375,"Visual distortions, such as straight lines seeming bent, Reduced central vision in one or both eyes, The need for brighter light when reading or doing close-up work, Increased difficulty adapting to low light levels, such as when entering a dimly lit restaurant or theater, Increased blurriness of printed words, Difficulty recognizing faces, A well-defined blurry spot or blind spot in the field of vision"
64,Measles,2,https://www.mayoclinic.org/diseases-conditions/measles/symptoms-causes/syc-20374857,"Fever, Dry cough, Runny nose, Sore throat, Inflamed eyes (conjunctivitis), Tiny white spots with bluish-white centers on a red background found inside the mouth on the inner lining of the cheek — also called Koplik's spots, A skin rash made up of large, flat blotches that often flow into one another"
65,Ménière's Disease,3,https://www.mayoclinic.org/diseases-conditions/menieres-disease/symptoms-causes/syc-20374910#:~:text=Overview,"Regular dizzy spells You have a spinning feeling that starts and stops suddenly Vertigo may start without warning It usually lasts 20 minutes to 12 hours, but not more than 24 hours Serious vertigo can cause nausea, Hearing loss Hearing loss in Meniere's disease may come and go, especially early on Over time, hearing loss can be long-lasting and not get better, Ringing in the ear Ringing in the ear is called tinnitus Tinnitus is the term for when you have a ringing, buzzing, roaring, whistling or hissing sound in your ear, Feeling of fullness in the ear People with Meniere's disease often feel pressure in the ear This is called aural fullness"
66,Meningitis,3,https://www.mayoclinic.org/diseases-conditions/meningitis/symptoms-causes/syc-20350508,"Sudden high fever, Stiff neck, Severe headache, Nausea or vomiting, Confusion or trouble concentrating, Seizures, Sleepiness or trouble waking, Sensitivity to light, No appetite or thirst, Skin rash in some cases, such as in meningococcal meningitis"
67,Menopause,3,https://www.mayoclinic.org/diseases-conditions/menopause/symptoms-causes/syc-20353397,"Irregular periods, Vaginal dryness, Hot flashes, Chills, Night sweats, Sleep problems, Mood changes, Weight gain and slowed metabolism, Thinning hair and dry skin, Loss of breast fullness"
68,Metabolic Syndrome,2,https://www.mayoclinic.org/diseases-conditions/metabolic-syndrome/symptoms-causes/syc-20351916,"Age Your risk of metabolic syndrome increases with age, Ethnicity In the United States, Hispanics — especially Hispanic women — appear to be at the greatest risk of developing metabolic syndrome The reasons for this are not entirely clear, Obesity Carrying too much weight, especially in your abdomen, increases your risk of metabolic syndrome, Diabetes You're more likely to have metabolic syndrome if you had diabetes during pregnancy (gestational diabetes) or if you have a family history of type 2 diabetes, Other diseases Your risk of metabolic syndrome is higher if you've ever had nonalcoholic fatty liver disease, polycystic ovary syndrome or sleep apnea"
69,Multiple Myeloma,3,https://www.mayoclinic.org/diseases-conditions/multiple-myeloma/symptoms-causes/syc-20353378,"Bone pain, especially in the spine, chest or hips, Nausea, Constipation, Loss of appetite, Mental fogginess or confusion, Tiredness, Infections, Weight loss, Weakness, Thirst, Needing to urinate often"
71,Mumps,2,https://www.mayoclinic.org/diseases-conditions/mumps/symptoms-causes/syc-20375361,"Fever, Headache, Muscle aches or pain, Not wanting to eat, Tiredness"
72,Myasthenia Gravis,2,https://www.mayoclinic.org/diseases-conditions/myasthenia-gravis/symptoms-causes/syc-20352036,"Drooping of one or both eyelids, called ptosis, Double vision, called diplopia, which may be horizontal or vertical, and improves or resolves when one eye is closed"
73,Myelodysplastic Syndromes,2,https://www.mayoclinic.org/diseases-conditions/myelodysplastic-syndrome/symptoms-causes/syc-20366977,"Fatigue, Shortness of breath, Unusual paleness (pallor), which occurs due to a low red blood cell count (anemia), Easy or unusual bruising or bleeding, which occurs due to a low blood platelet count (thrombocytopenia), Pinpoint-sized red spots just beneath the skin that are caused by bleeding (petechiae), Frequent infections, which occur due to a low white blood cell count (leukopenia)"
74,Narcolepsy,3,https://www.mayoclinic.org/diseases-conditions/narcolepsy/symptoms-causes/syc-20375497,"
Excessive daytime sleepiness People with narcolepsy fall asleep without warning It can happen anywhere and at any time It may happen when you're bored or during a task For example, you may be working or talking with friends and suddenly fall asleep It can be especially dangerous if you fall asleep while driving You might fall asleep for only a few minutes or up to a half-hour After waking, you'll often feel refreshed but you'll get sleepy again
You also may experience a decrease in how alert and focused you feel during the day Daytime sleepiness often is the first symptom to appear Feeling sleepy makes it hard to focus and function
Some people with narcolepsy continue doing a task when they fall asleep briefly For example, you may fall asleep while writing, typing or driving You might continue to perform that task while asleep When you awaken, you can't remember what you did, and you probably didn't do it well
, 
Sudden loss of muscle tone This condition is called cataplexy It can cause slurred speech or complete weakness of most muscles Symptoms may last up to a few minutes
Cataplexy can't be controlled It's triggered by intense emotions Often the emotions that cause cataplexy are positive Laughter or excitement may cause the symptoms But sometimes fear, surprise or anger can cause the loss of muscle tone For example, when you laugh, your head may drop without your control Or your knees may suddenly lose strength, causing you to fall
Some people with narcolepsy experience only one or two episodes of cataplexy a year Others have several episodes a day Not everyone with narcolepsy has these symptoms
, 
Sleep paralysis People with narcolepsy often experience sleep paralysis During sleep paralysis, you can't move or speak while falling asleep or upon waking It's usually brief — lasting a few seconds or minutes But it can be scary You may be aware of it happening and can recall it afterward
Not everyone with sleep paralysis has narcolepsy
, Hallucinations Sometimes people see things that aren't there during sleep paralysis Hallucinations also may happen in bed without sleep paralysis These are called hypnagogic hallucinations if they happen as you fall asleep They're called hypnopompic hallucinations if they happen upon waking For example, you might feel as if there is a stranger in your bedroom These hallucinations may be vivid and frightening because you may not be fully asleep when you begin dreaming, Changes in rapid eye movement (REM) sleep REM sleep is when most dreaming happens Typically, people enter REM sleep 60 to 90 minutes after falling asleep But people with narcolepsy often move more quickly to REM sleep They tend to enter REM sleep within 15 minutes of falling asleep REM sleep also can happen at any time of the day"
75,Non-Hodgkin Lymphoma,3,https://www.mayoclinic.org/diseases-conditions/non-hodgkins-lymphoma/symptoms-causes/syc-20375680,"Swollen lymph nodes in your neck, armpits or groin, Abdominal pain or swelling, Chest pain, coughing or trouble breathing, Persistent fatigue, Fever, Night sweats, Unexplained weight loss"
76,Obsessive-Compulsive Disorder (OCD),5,https://www.mayoclinic.org/diseases-conditions/obsessive-compulsive-disorder/symptoms-causes/syc-20354432,"Fear of contamination or dirt, Doubting and having difficulty tolerating uncertainty, Needing things orderly and symmetrical, Aggressive or horrific thoughts about losing control and harming yourself or others, Unwanted thoughts, including aggression, or sexual or religious subjects"
77,Osteoarthritis,3,https://www.mayoclinic.org/diseases-conditions/osteoarthritis/symptoms-causes/syc-20351925,"Pain Affected joints might hurt during or after movement, Stiffness Joint stiffness might be most noticeable upon awakening or after being inactive, Tenderness Your joint might feel tender when you apply light pressure to or near it, Loss of flexibility You might not be able to move your joint through its full range of motion, Grating sensation You might feel a grating sensation when you use the joint, and you might hear popping or crackling, Bone spurs These extra bits of bone, which feel like hard lumps, can form around the affected joint, Swelling This might be caused by soft tissue inflammation around the joint"
78,Ovarian Cancer,3,https://www.mayoclinic.org/diseases-conditions/ovarian-cancer/symptoms-causes/syc-20375941,"Abdominal bloating or swelling, Quickly feeling full when eating, Weight loss, Discomfort in the pelvic area, Fatigue, Back pain, Changes in bowel habits, such as constipation, A frequent need to urinate"
79,Ovarian Cyst,2,https://www.mayoclinic.org/diseases-conditions/ovarian-cysts/symptoms-causes/syc-20353405,"Pelvic pain that may come and go You may feel a dull ache or a sharp pain in the area below your bellybutton toward one side, Fullness, pressure or heaviness in your belly (abdomen), Bloating"
80,Paget's Disease,3,https://www.mayoclinic.org/diseases-conditions/pagets-disease-of-bone/symptoms-causes/syc-20350811,"Pelvis Paget's disease of bone in the pelvis can cause hip pain, Skull An overgrowth of bone in the skull can cause hearing loss or headaches, Spine If your spine is affected, nerve roots can become compressed This can cause pain, tingling and numbness in an arm or leg, Leg As the bones weaken, they may bend — causing you to become bowlegged Enlarged and misshapen bones in your legs can put extra stress on nearby joints, which may cause osteoarthritis in your knee or hip"
81,Peptic Ulcer Disease,3,https://www.mayoclinic.org/diseases-conditions/peptic-ulcer/symptoms-causes/syc-20354223,"Burning stomach pain, Feeling of fullness, bloating or belching, Intolerance to fatty foods, Heartburn, Nausea"
82,Periodontal Disease,3,https://www.mayoclinic.org/diseases-conditions/periodontitis/symptoms-causes/syc-20354473,"Swollen or puffy gums, Bright red, dark red or dark purple gums, Gums that feel tender when touched, Gums that bleed easily, A toothbrush that looks pink after brushing your teeth, Spitting out blood when brushing or flossing your teeth, Bad breath that won't go away, Pus between your teeth and gums, Loose teeth or loss of teeth, Painful chewing, New spaces that develop between your teeth that look like black triangles, Gums that pull away from your teeth, making your teeth look longer than usual, called receding gums, A change in the way your teeth fit together when you bite"
83,Pertussis (Whooping Cough),2,https://www.mayoclinic.org/diseases-conditions/whooping-cough/symptoms-causes/syc-20378973,"Runny nose, Nasal congestion, Red, watery eyes, Fever, Cough"
84,Plantar Fasciitis,3,https://www.mayoclinic.org/diseases-conditions/plantar-fasciitis/symptoms-causes/syc-20354846,"Age Plantar fasciitis is most common in people between the ages of 40 and 60, Certain types of exercise Activities that place a lot of stress on your heel and attached tissue — such as long-distance running, ballet dancing and aerobic dance — can contribute to the onset of plantar fasciitis, Foot mechanics Flat feet, a high arch or even an atypical pattern of walking can affect the way weight is distributed when you're standing and can put added stress on the plantar fascia, Obesity Excess pounds put extra stress on your plantar fascia, Occupations that keep you on your feet Factory workers, teachers and others who spend most of their work hours walking or standing on hard surfaces can be at increased risk of plantar fasciitis"
85,Pleurisy,3,https://www.mayoclinic.org/diseases-conditions/pleurisy/symptoms-causes/syc-20351863,"Chest pain that worsens when you breathe, cough or sneeze, Shortness of breath — often from trying to limit breathing in and out, Cough — only in some cases, Fever — only in some cases"
86,Post-Traumatic Stress Disorder (PTSD),3,https://www.mayoclinic.org/diseases-conditions/post-traumatic-stress-disorder/symptoms-causes/syc-20355967,"Recurrent, unwanted distressing memories of the traumatic event, Reliving the traumatic event as if it were happening again (flashbacks), Upsetting dreams or nightmares about the traumatic event, Severe emotional distress or physical reactions to something that reminds you of the traumatic event"
87,Raynaud's Phenomenon,3,https://www.mayoclinic.org/diseases-conditions/raynauds-disease/symptoms-causes/syc-20363571,"Cold fingers or toes, Areas of skin that turn white then blue Depending on your skin color, these color changes may be harder or easier to see, Numb, prickly feeling or stinging pain upon warming or stress relief"
88,Restless Leg Syndrome,3,https://www.mayoclinic.org/diseases-conditions/restless-legs-syndrome/symptoms-causes/syc-20377168,"Sensations that begin while resting The sensation typically begins after you've been lying down or sitting for an extended time, such as in a car, airplane or movie theater, Relief with movement The sensation of RLS lessens with movement, such as stretching, jiggling the legs, pacing or walking, Worsening of symptoms in the evening Symptoms occur mainly at night, Nighttime leg twitching RLS may be associated with another, more common condition called periodic limb movement of sleep, which causes the legs to twitch and kick, possibly throughout the night, while you sleep"
89,Rheumatic Fever,2,https://www.mayoclinic.org/diseases-conditions/rheumatic-fever/symptoms-causes/syc-20354588,"Fever, Painful and tender joints — most often in the knees, ankles, elbows and wrists, Pain in one joint that migrates to another joint, Red, hot or swollen joints, Chest pain, Fatigue, Flat or slightly raised, painless rash with a ragged edge, Heart murmur, Jerky, uncontrollable body movements (Sydenham chorea) — most often in the hands, feet and face, Outbursts of unusual behavior, such as crying or inappropriate laughing, that accompanies Sydenham chorea, Small, painless bumps beneath the skin"
90,Rheumatoid Arthritis,4,https://www.mayoclinic.org/diseases-conditions/rheumatoid-arthritis/symptoms-causes/syc-20353648,"Tender, warm, swollen joints, Joint stiffness that is usually worse in the mornings and after inactivity, Fatigue, fever and loss of appetite"
91,Sarcoidosis,2,https://www.mayoclinic.org/diseases-conditions/sarcoidosis/symptoms-causes/syc-20350358,"Fatigue, Swollen lymph nodes, Weight loss, Pain and swelling in joints, such as the ankles"
92,Bronchitis,5,https://www.mayoclinic.org/diseases-conditions/bronchitis/symptoms-causes/syc-20355566,"Cough, Production of mucus (sputum), which can be clear, white, yellowish-gray or green in color — rarely, it may be streaked with blood, Fatigue, Shortness of breath, Slight fever and chills, Chest discomfort"
